"X1","X2","X3","X4","Y","individual","Yreal","Train"
0.648235019951356,1.79764785164687,-0.314001075263055,-1.24547785339627,0,19,0,1
-0.180831768322239,1.3394854958635,-0.183603836384206,-0.945419721232284,0,19,0,1
-1.43237549756273,3.43165280012295,-1.97333067479717,-2.68872659042778,0,19,0,1
-1.77648283446231,3.70049801712251,-0.646620995005227,-0.965088132628184,0,19,0,1
-1.41380871669113,2.66291361956304,-2.73725482611287,-2.24619352068857,0,19,0,1
-0.524207251987169,1.51933103421041,-1.35563849953967,-1.49401084910756,0,19,0,1
-0.808182102456723,1.62503498792848,-1.63245725548305,-2.67301714559133,0,19,0,0
-2.76097958783411,2.19113903150333,-1.54933184848412,-2.06944128250766,0,19,0,0
-1.97243732107955,1.71451119480141,-2.86481242321468,-3.00477892295857,0,19,0,0
-1.07044929908364,2.60225005417035,-1.51819145521163,0.157301190207335,0,19,0,0
-1.44734916802236,0.940222455704093,-0.476034459393773,-0.522579269511843,0,19,0,0
-0.288203929177834,3.01880241768314,-1.4609295605517,0.102057875097135,0,19,0,0
-1.21576342322546,2.973798126442,-1.49246187627668,-1.34261870417841,0,19,0,0
0.376481086855573,2.44778819103407,-1.8894150089387,-2.39034428547494,0,19,0,0
-1.84967438063036,1.01234742506528,-0.281807907555608,-3.41639903298258,0,19,0,0
-2.96133310882198,2.99597528903336,-1.95320689020225,-3.10655108044045,0,19,0,0
-0.970945304873056,1.0080164435604,-1.0461285386285,-0.580878901378955,0,20,0,1
-0.529941139616316,1.35542679877915,-2.79269940384245,-2.57717126257414,1,20,0,1
-2.07290984102341,2.52560817620643,-4.11191765333487,-2.34038690659163,1,20,1,1
0.550894371512979,4.03120054240416,-1.13038178511149,-1.88400807688834,0,20,0,1
-0.153894014952126,2.66321664912044,-2.97217278294232,-2.02651302771093,0,20,0,1
-1.13864383771383,3.16282630558349,0.383375808550328,-0.950730037606353,0,20,0,1
-1.95548289076275,0.911272592486846,-3.53499475618887,-2.55614801393421,1,20,1,1
-2.07020486189221,2.8526151013076,-1.02491654182933,-2.37018656744389,0,20,0,1
-1.38815476384798,2.9837462426661,-1.07199760394958,-2.87606102627718,0,20,0,1
1.04669782324968,0.844827409019112,-2.39707799305836,-1.7194636958194,0,20,0,1
-0.362376127862185,2.7775715604208,-2.48583013606932,-0.110082452191045,0,20,0,1
-1.06887598406709,2.87214070103154,-1.86385208442905,-2.46805911111358,0,20,0,1
-0.595553151892917,2.28831999520269,-2.24426503225182,-3.63191374206433,0,20,0,1
-2.13013140218508,1.46191238117484,0.714697895167735,-1.94575559808297,0,20,0,1
-0.812665952541316,2.70349342508144,-2.46994735582253,-2.32919506026685,0,20,0,1
-1.08474913310593,1.49457738524858,-2.18330733405788,-2.75552725177598,0,20,0,1
-2.53876823292408,1.51168658697674,-3.38685701520634,0.398813079114135,1,20,1,1
-2.92730628610286,1.40699547018524,-2.29454137981219,-3.69080385164493,1,20,1,1
0.206233352130508,2.0097932431407,-2.98320135859114,-1.51191993804904,0,20,0,1
-0.86566361277543,3.67520451559299,-1.01195307947485,-1.49303272233992,0,20,0,1
-0.130749331101785,1.53203834719701,-3.1198100911065,-3.84296166238607,1,20,0,1
-1.54306690192792,1.44512461230812,-2.82035915048338,-0.568098737071397,1,20,1,1
-2.19329234006559,3.18198289134781,-0.194740343337049,-2.25429475423642,0,20,0,1
0.0897979170884273,0.55336255709632,-0.801831771479661,-2.09549675726665,0,20,0,1
-0.321663176047734,2.66498670379602,-2.80825270374118,-1.27060022980535,0,20,0,0
-1.56816496183298,2.50267205437416,-0.62036062536993,-4.98142295153479,0,20,0,0
-1.8401606025503,0.161023648179515,-1.9615734556114,-0.92034679996469,1,20,1,0
-1.5802019188059,2.6533920257287,-1.30580264914234,-0.912327567411042,0,20,0,0
0.261336297838022,3.4248397577335,-2.2283189196277,-3.62051936660629,0,20,0,0
-1.09140571016995,2.01982976122846,-1.53803349314834,-3.20433643754114,0,20,0,0
-0.935518474993526,2.28715930432927,-1.16827104877812,-2.67573808470004,0,20,0,0
-0.7524485501794,3.24609409481908,-3.11701440858558,-1.03359889970744,0,20,0,0
-0.964131580818,1.709193821601,0.123841205072799,-0.873381395681962,0,20,0,0
-0.882017808918316,1.84500822816815,-0.947049877929164,-1.05907869582236,0,20,0,0
-0.692651373442157,1.03066381393633,-1.1253307244407,-1.80144091778089,0,21,0,1
-1.8896498302404,1.22142832278871,-1.85907878424878,-4.85744428748447,0,21,0,1
-1.7048263467281,3.7094862157848,-3.30075609409039,-1.80510888741728,0,21,0,1
-2.41656739731879,3.16178607723009,-2.67089072164517,-3.89805256112462,0,21,0,1
-0.668424488023753,1.16087670738438,-2.51337904204579,-1.06370786328656,0,21,0,1
-1.20931076110108,1.01400887478013,-1.34288026332935,-3.12769748012571,0,21,0,1
-0.371817756619931,3.08398218472054,-2.44327809909943,-2.20944001885321,0,21,0,1
0.450562456542098,2.60102292669841,-2.6566644181548,-2.6329713218002,0,21,0,1
-1.09815385734512,2.30886861370719,-2.68547999718488,-2.37754604983064,0,21,0,1
-0.162323293831591,2.34890766484686,-2.01456936527829,-2.5913587458762,0,21,0,1
-0.367930669708396,1.73208296871181,-1.67227505616236,-2.82593556745023,0,21,0,1
-1.1107517786195,1.51201838053152,-3.18368826595351,-2.03925954611228,0,21,0,1
-0.405707048831682,1.88239014770833,-0.308121329384576,-3.01138858770397,0,21,0,1
-1.7481752999703,2.20255808248963,-2.1974047365736,-1.81021695874592,0,21,0,1
-1.2428954713791,1.71303022073547,-1.33350289865618,-2.26096334811685,0,21,0,1
0.453607770957226,2.54273237718447,-2.53409617228523,-1.05634028225947,0,21,0,1
-0.3950342650199,2.21203022622064,0.0311813983283882,-3.40403545113178,0,21,0,1
-1.65984484152232,1.9470435250691,-0.608451224193551,-2.30136967241448,0,21,0,1
-0.519382007833416,3.00780794016248,-2.10335523253844,-3.57612261548082,0,21,0,1
-0.155612382644625,1.06658523523999,-1.81553363850361,-1.54723564803115,0,21,0,1
-0.934542511288089,1.85033205318555,-2.41694195154385,-3.69525953852923,0,21,0,1
-1.6704363673652,0.734413964011126,-1.87601899098494,-1.35908329674713,0,21,0,1
0.248952385810137,1.14082579074871,-1.99933096936617,-0.700893547031389,0,21,0,1
0.901245870919498,1.90530149099403,-2.46905994811464,-1.95391386056101,0,21,0,1
-1.81118672912523,1.64446059128258,-0.0678369369870422,-0.638655981287216,0,21,0,1
0.152839778589478,1.71763230138294,-3.04353216999799,-2.11657856686973,0,21,0,1
-0.763858593470462,1.38450313002827,-2.94842740658406,-0.105079822983895,0,21,0,1
0.133880814845182,2.4279147519339,-1.04641657969871,-3.32046664511947,0,21,0,1
1.21805233773013,2.9476942740387,-2.26668024748157,-2.29935244006554,0,21,0,0
0.202336362219725,1.54219903541995,-2.00537207306234,-1.35707505506616,0,21,0,0
-2.33154995164038,0.848744514359215,-2.64142402496814,-1.85170297651966,0,21,0,0
0.225094336084508,-0.422266323614465,-1.60323164477136,-2.88007725618615,0,21,0,0
0.655216400192932,0.8705981376666,-1.04259073524209,-0.22934886074337,0,21,0,0
-2.75666193700817,1.77721464015387,-1.59549156345042,-2.64052595681053,0,21,0,0
-1.25710101860182,1.10046476566292,0.703027793454813,-2.69868092715798,0,21,0,0
-1.04831128123126,0.437491568216942,-2.2386231961587,-0.418300400955418,0,21,0,0
-0.444345397625658,0.897553268351239,-2.35865912453418,-2.76171074346015,0,21,0,0
0.223458379797124,2.3762004494728,-0.889477592076007,-2.53949031192053,0,21,0,0
-1.71925891829468,1.20255337265005,-1.08269467496225,-1.37128098684828,0,22,0,1
-0.527772112334154,3.16749012802471,-2.72148309081961,-1.90767474671858,0,22,0,1
-2.34068695240575,0.578073127632907,-2.52387541150905,-2.31275619717688,0,22,0,1
-1.62291064622603,2.23760664301182,-2.60082645707922,-2.35142159232187,0,22,0,1
1.3914543526492,1.27597595327485,-2.95470078440076,-3.00270658604595,0,22,0,1
-1.2426032970351,-0.188398408550752,-1.7183569242831,-2.55117990064448,0,22,0,1
-1.08769245370549,2.072069057636,-2.53472723111249,-1.52841730268785,0,22,0,1
-0.176910382968098,0.166725477269498,-1.48911192399399,-3.37292053231457,0,22,0,1
-1.98266626350877,1.18051771030894,-2.02335269367827,-1.39978447790147,0,22,0,1
-0.116532171953447,1.77470458838943,-2.64700546643678,-0.972572878695442,0,22,0,1
0.346347286470017,3.61616670108575,-2.45041968315955,-0.956335267969373,0,22,0,1
-0.194098198834274,3.656795665514,-1.72753566375915,-0.657241965251897,0,22,0,1
-0.414504068820373,1.75982248119821,-0.628048555785256,-3.7059064474395,0,22,0,1
-2.1208948311436,0.5417685890469,-0.619646592767255,-2.34758413970391,0,22,0,1
-2.5962583211054,2.95959862707224,-2.85216809124266,-2.57365557247947,0,22,0,1
-0.44821839945197,2.08512658092346,-2.82076274158387,-3.31304261817861,0,22,0,1
-2.16666412011478,2.16546658772875,-3.43832894365435,-3.44235186169395,0,22,0,1
-0.262950262045509,0.794730155394533,-1.47549390279705,-1.51169443045196,0,22,0,1
-0.8868618395229,1.16581430337998,-1.2679647289076,-1.89536597657928,0,22,0,1
-0.309792913848753,1.58877936427094,-1.93286064685947,-2.09979961603921,0,22,0,1
0.297010318393009,-0.429713449151905,-3.33857903401894,-3.19829515732379,0,22,0,1
-0.52805303173505,2.86154695849709,-0.595571923790583,-0.978165677603211,0,22,0,1
0.00854719694868211,3.82672270547431,-2.62186022138833,-1.43176644211846,0,22,0,1
-0.662206323240989,2.28046572201942,-3.38489570304308,-1.38059819881441,0,22,0,1
0.456828644226525,4.0106911055442,-3.20974229385456,-0.687720249329129,0,22,0,1
-1.90186240971662,3.92353177452901,-2.76846001518367,-2.12194385723058,0,22,0,0
-0.279158665048245,3.06902298881931,-1.45897699147516,-2.95706743466898,0,22,0,0
0.260360150190695,1.04526170318448,-3.50942973053923,-0.925093878040201,0,22,0,0
-1.50818790103642,3.12733024775262,-1.08950232153423,-2.30860324302745,0,22,0,0
-2.0255055011573,2.43893058025761,-2.65767336487223,-3.86270313654364,0,22,0,0
-3.61038805893832,2.78349081022713,-2.41546528820303,-3.56366706791607,0,22,0,0
-1.87509958488287,1.31054932055591,-1.57605499076557,-4.14586527765559,0,22,0,0
-1.81336246223365,1.08286028677418,-3.87865393300724,-1.4151097371709,0,22,1,0
-0.755461992537241,1.93330754859432,-0.036330844419632,-1.73423095949156,0,22,0,0
-0.862745311877348,2.63512461452265,-2.27242995193698,-1.82276485446525,0,22,0,0
-0.0103703082816684,1.22482003526298,-3.77133162653278,-2.32860888816295,0,23,0,1
-2.20141028380539,2.69791668206284,-3.63360709260687,-4.35712012900016,1,23,1,1
-1.30340467053855,1.23829338764178,0.0236554057925122,-1.51408232884424,0,23,0,1
-1.75743586899327,2.72112332713236,-1.95655092595962,-1.69372679303638,0,23,0,1
-2.08492892081478,2.15565573348677,-1.50867839336853,-1.49322297930923,0,23,0,1
-0.947434920709134,0.793043362322014,-0.355865129696625,-2.5428800643053,0,23,0,1
-0.0945081306425301,0.858370951065552,-2.04987743686204,-2.0675701750683,0,23,0,1
-2.00434723612772,1.87184243956476,-2.47438159087337,-1.87614121545988,1,23,0,1
-2.0843206237071,0.844093239429753,-0.78373981014147,-1.43676181866545,0,23,0,1
-0.467506296906539,1.93388064967199,-0.574222655393992,-2.51297411137561,0,23,0,1
-0.563836130951654,1.04297786752961,-2.71749374163576,-0.954545072630177,0,23,0,1
0.141607509108601,1.48189969921501,-1.83026993901432,-2.37680301031767,0,23,0,1
-0.472712043042134,1.97857722544174,-2.989256720863,-3.68720934206985,0,23,0,1
-2.11278453756791,2.66172597710551,-3.8041646539022,-1.03905247406158,1,23,1,1
-0.63357829843549,2.64402304215203,-4.11959623996759,-2.35815424877794,1,23,0,1
-1.04997223469192,2.24774411469369,-4.08647954670519,-1.26792842578237,1,23,1,1
-0.877786162443229,2.18350975299856,-3.89943553912098,-2.78121263982779,1,23,0,1
-0.64036843836729,2.96589939840944,-1.70233534950208,-1.4904707627906,0,23,0,1
-0.191043955679334,1.70148267438936,-3.38104866260601,-1.09376766699592,0,23,0,1
-1.48760467575398,0.207087595335139,-2.50653756018745,-3.02097290650568,1,23,1,1
0.954197770603904,1.6642865982983,-2.66025085530756,-2.6330079772945,0,23,0,1
-2.16905647999881,2.07468195604363,-1.17920777528075,-3.43650042023509,0,23,0,1
-1.47457061082018,0.656075963843082,-1.81948393243592,-3.14793814472814,1,23,0,1
-0.678600444303562,3.9719058444225,-1.35429531506201,-3.11429253784131,0,23,0,1
0.14091963748979,2.03090717660244,-2.30820075823154,-2.02769618079989,0,23,0,1
-1.11268987703284,1.07553974097093,-3.12455608525164,-2.00307265114204,1,23,0,0
-1.68024160341735,3.1853428645042,-1.76251036086328,1.27426787719349,0,23,0,0
-0.31739762434613,1.81533698372198,-1.78855434118355,-2.95907281488084,0,23,0,0
-1.80965253090051,3.26725288171053,-3.11290504316043,-1.85469019653926,1,23,0,0
-0.617679628034318,1.82273578921118,-1.371212016808,-2.81430254281243,0,23,0,0
-1.84174371337711,1.66074100602343,-1.75279119361398,-2.22904158320475,0,23,0,0
-3.06404197544679,2.71163107023009,-1.14222393908871,-1.67676184807067,0,23,0,0
-0.479072902394829,1.21901283014434,-3.76839932298442,-2.41505402050697,1,23,0,0
-1.19388436488658,1.83851312842637,-1.35835677428274,-2.3343433901012,0,23,0,0
-0.59533177135938,3.68053951868432,-1.36973744542098,-1.32157092871533,0,23,0,0
-0.00649219672203583,3.16456767324816,-1.75749024465448,-0.808569047650202,0,24,0,1
0.212372582843225,1.67636938748418,-1.4049879354744,-1.8686363177851,0,24,0,1
-0.297259262050489,0.810199238360375,-2.21869734183542,-1.96415264026896,0,24,0,1
-1.61145444528262,1.55446933876782,-1.71127236495307,-1.17445281422701,0,24,0,1
-1.30621855674807,1.50317253714825,-3.29331861345744,-2.4043850266889,0,24,0,1
1.15230634047015,3.27450002305492,-3.82776207744266,-2.46578929234503,0,24,0,1
1.28810023505138,3.82391980711979,-3.26022238558744,-2.80275479775386,0,24,0,1
-0.785502084036247,1.53751162364699,-2.57650671448052,-1.387670444451,0,24,0,1
0.732009166668616,0.868062442040145,-0.520994228257461,-1.38833960777185,0,24,0,1
-2.03437719122556,0.663045456741477,-1.47922038371132,-1.36603474214145,0,24,0,1
-2.2496333965101,2.65654136375659,-1.32711067233963,-1.43799912316024,0,24,0,1
0.39697872601829,1.28219747693296,-2.06183115383896,-1.71472104721557,0,24,0,1
-0.070213014166256,1.59850306022794,-4.39160056529576,-1.3073167118318,0,24,0,1
-2.90166440705983,0.948124352424613,-2.45795126554277,-1.35755945185625,1,24,0,1
-3.34931643165584,2.97964085970694,-0.348465295503482,-1.86485218147815,0,24,0,1
0.119577823859158,1.10578747437121,-1.67006467942241,-3.97417428231917,0,24,0,1
-1.72939586581629,1.47432910406002,-1.93217525765882,-2.06754067587837,0,24,0,1
-1.7778395396956,1.56273952948174,-3.00532052922752,-2.19291163003787,0,24,0,1
-2.37236957018704,1.71766426304884,-2.89078096140879,-0.704227707708457,1,24,0,1
-0.346287276854249,2.40886312445238,-2.80854408008218,-1.89014261109641,0,24,0,1
-0.584311444224781,0.36525731392966,-2.42228337749912,-0.777814106459362,0,24,0,1
-0.981826867205629,2.71694183271844,-1.89016109153104,-3.01876621691458,0,24,0,1
-0.49139719202729,1.75358531354308,-3.13206152781635,-1.2799314387037,0,24,0,1
-0.672132616498271,1.06766088626521,-1.174701803483,-1.72813172289083,0,24,0,1
-2.12940497094471,1.38992479648237,-2.68167495182202,-1.64093342932852,0,24,0,1
0.726108310401347,1.16814544624689,-0.643538760229178,-3.81302260214976,0,24,0,0
-1.70962919743289,1.48755771869535,-2.18919343193384,-1.20366249406843,0,24,0,0
-1.49313659086687,1.17329552190312,-1.63967619491878,-3.14271712809158,0,24,0,0
-1.80605980112718,2.06883245560257,-2.85877718609779,-0.929080815247566,0,24,0,0
-0.683167724832822,2.68869772316341,-3.34383006967646,-2.46666430225157,0,24,0,0
-3.07823349399007,3.09114410137656,-4.45341779626993,-4.15858239077219,1,24,0,0
-1.94071717558504,1.57242726794025,0.387383239621431,-4.11597515400956,0,24,0,0
-0.811981189301416,2.42458418275685,-1.15870407645505,-2.59878102373499,0,24,0,0
-0.204676382608073,1.52805553426856,-1.14831633870569,-3.37684761677042,0,24,0,0
0.256429821808867,2.44255231622485,-2.59868625379642,-1.39317625470417,0,24,0,0
-0.036868372865053,3.61168000086432,-1.86090414963707,-0.987364059063623,1,25,1,1
0.502589510175222,3.34459056987937,-3.44707028641968,-0.880386356327741,1,25,0,1
-0.196512945910792,2.14916582611459,-2.20831438987628,0.758270895789695,1,25,1,1
-2.48050024045516,1.66357364192986,-2.67728543728521,0.0139004339064182,1,25,1,1
-1.05355404451864,1.47905237415601,-1.36743515887145,-0.751797453421418,1,25,1,1
-1.28627121792174,2.57371757078759,-3.79958176548087,-2.11921102766944,0,25,0,1
0.956304257171588,4.87070746017918,-3.13044465066266,-2.09340301775175,1,25,1,1
-0.396972385586648,3.68809224260567,-4.53417122262023,-0.451805321355658,1,25,0,1
0.483155345483196,4.78228098239486,-3.00069809223443,-1.86288504462762,1,25,1,1
-1.93568191957576,2.08137675070871,-1.16902626492624,-1.03637032832805,1,25,1,1
-0.752173116316345,2.77894188029901,-2.74713493239813,-0.22163415038989,1,25,1,1
-0.146329752461198,4.09557504630236,-3.60870660706071,0.99127168503564,1,25,1,1
-0.485781298978344,1.76329453068167,-3.53649454470129,-1.16136228787907,0,25,0,1
-0.553767660271114,1.24291652764729,-2.67061752565575,-2.44422826298199,0,25,0,1
-0.374144319839348,1.89338832203478,-3.43617136417816,-1.40084446052773,0,25,0,1
-0.737483652348157,1.02460135517093,-1.67964011387659,-1.97704485125373,0,25,0,1
-2.9842595738944,1.86564948785812,-3.06417280069578,-1.46008371206892,1,25,0,1
-0.255369509037848,1.99821114341705,-3.50276591950895,-0.167898719339005,0,25,0,1
-0.724480728120846,3.18349807368397,-1.58955762762085,-1.45812119369284,1,25,1,1
-0.216386074757191,2.5044766972569,-0.139682756758495,-1.25044013802703,1,25,1,1
-0.90792932570571,3.9210908867925,-1.79548370829766,-1.13754014819292,1,25,1,1
-0.483837030634273,3.53963294440329,-3.80387097464755,-2.07442380908435,0,25,0,1
-1.71591294664474,3.46349437038403,-2.34309886734931,-1.19727322875286,1,25,1,1
-1.57711938722369,2.63059550142982,-2.44289139363222,-1.69788757926983,1,25,1,1
-3.05274802327637,3.55565203129233,-3.77027928672833,-2.70619612176295,1,25,1,1
-1.03069817979803,2.05336896956471,-5.99204461493568,-2.48563409184837,0,25,0,1
-1.64333119536489,3.63765187155825,-2.54104684580697,-0.722634121611376,1,25,1,1
-2.20907240245697,3.06653931922556,-2.26868278301454,-1.589910455473,1,25,1,1
-0.952815500761474,2.24553071572055,-2.67259440789567,1.57422702789202,1,25,1,1
-2.01862668858143,2.39476569416173,-2.03950745753898,-1.04237262958826,1,25,1,0
0.807896680156435,4.41151117601833,-3.42641265606101,-3.91933449798749,0,25,0,0
0.82618851062617,3.15613639867706,-3.24028245390623,-0.759938674510823,1,25,0,0
0.813214934709138,3.41074091029404,-3.77633716281935,-2.43863638841375,0,25,0,0
-0.928943939567917,3.33047611551121,-1.7666048385731,0.268703213310173,1,25,1,0
-3.32528803216908,3.12431649808576,-2.56229790986333,-0.338926334720631,1,25,1,0
-0.871324685036057,1.35729325753312,-2.77296485473232,-0.980005147085427,0,25,0,0
1.431608910713,2.74228266159994,-0.99705096664562,-1.82155967970832,1,25,1,0
-0.638857898573757,2.74938130468906,-2.65536968120452,-1.40167347684137,1,25,0,0
-0.459780926221019,1.59507759255239,-2.71131895447561,-0.577123027889951,0,25,0,0
-0.790588065307765,3.52440120557022,-3.73473633868071,-4.27621498647072,0,26,0,1
-2.58067570930632,1.13744112643156,-1.70628544453547,-1.77933008503614,1,26,0,1
-1.46956332887548,3.88381438196292,-1.33303573074316,-1.08379854476692,1,26,1,1
0.44258789522556,2.89691362151439,-2.36444482773346,-1.03837930011439,1,26,0,1
-0.216479577503228,2.49284259710208,-2.24048925060527,-0.146617350020988,1,26,1,1
-2.58379291797772,4.22586929531751,-1.69621428024104,-0.639379080992263,1,26,1,1
-0.261671793155412,4.03931307456268,-3.3055067509837,-2.23703062177562,1,26,0,1
-1.65305790086949,2.81798329253768,-3.87907960695163,-1.39483777723111,0,26,0,1
-2.1079361357974,4.11336189282154,-2.54454890219819,-2.84846681696152,1,26,1,1
-0.662215729009588,4.18002168283079,-3.59175861067045,-0.319458289354863,1,26,1,1
-0.116165145922929,1.82957394369222,-1.7703869365554,0.0612669971334607,1,26,1,1
-0.818037766663586,3.09366794307485,-3.23486279392806,-0.320770496608784,1,26,1,1
-1.05798095938223,3.20450160104587,-3.92968570196547,-0.467871606967713,1,26,0,1
-2.23347227689083,3.46707083136149,-2.91980018276288,-0.594639204096636,1,26,1,1
-1.56087172981427,3.65798250795685,-2.54201312970117,-2.40302467627892,1,26,1,1
-2.41127340552903,4.31521270670846,-4.2321783037669,-2.2167131800964,1,26,1,1
0.252419315385356,3.33163317057876,-3.11779730449601,-0.92369546243216,1,26,0,1
-2.08243818683465,2.46890738180389,-2.47286038917514,-1.04094863286099,1,26,1,1
-0.208328698868788,4.52079310510361,-1.87166061548427,0.60860891151998,1,26,1,1
-0.786527087262421,2.89950374325488,-3.42341798970314,0.043543548446819,1,26,0,1
-0.927253972749996,2.19005827637728,-2.03619438157682,-1.5762762224563,1,26,0,1
-0.860353148645084,3.67262937933382,-2.44515426246377,-1.40748853126854,1,26,1,1
-2.76957551119485,1.68154100016078,-3.84219169602397,-1.98493890326144,0,26,0,1
-2.26619887460049,2.93920706755347,-2.46630523600224,-1.71179303307428,1,26,1,1
-0.0031927613992706,1.74689893097957,-2.55526067472801,-1.78073416928334,0,26,0,1
0.0881895941417372,4.56254507592351,-3.03293327210029,0.876538489938217,1,26,1,1
-0.00239070743591607,5.80299536997893,-0.742400598563068,-1.10259925436789,1,26,1,1
-0.203917452538856,3.34625742588355,-3.39997857752893,0.298322428486543,1,26,1,1
-0.740041843692552,3.0343807771301,-2.25590813809525,-1.09359759481806,1,26,1,1
-1.79959124851682,3.8740275572465,-4.13716345691794,-1.49195256999871,1,26,0,0
-3.58140874716547,2.93084282505212,-4.12261186159189,0.200950064439245,1,26,1,0
-0.662510173895725,1.94860110181727,-2.35925691986412,-1.14633766283741,0,26,0,0
-0.152614122494434,2.41104580012741,-2.23525059322684,-1.64494755904439,0,26,0,0
0.527911847378031,2.89352385902304,-2.23467577874602,0.721910839061321,1,26,1,0
-1.47351515568523,2.13019037490771,-2.92795844325065,-2.24162131683823,0,26,0,0
-1.98798878331124,0.421905711396075,-4.00290739081623,-0.229640828118643,0,26,0,0
-1.68738251493296,3.50843269143704,-4.19577484150245,-0.770136919421091,1,26,0,0
-2.47739593123986,3.64712400396285,-3.66882894575853,-0.193885903348649,1,26,1,0
-0.0269092527643287,2.19085655465041,-3.33329452685743,-2.03064082874605,0,26,0,0
0.292097014589852,0.660499920909211,-2.96265311513308,-3.26224934539434,1,27,1,1
-1.25895483743637,2.18972220141642,-1.71557648978749,-1.55966980656909,0,27,0,1
0.460172124339807,2.13211591682414,-1.10000668165083,-2.89009991669163,0,27,0,1
-1.02813485765613,1.43168967732077,-0.836186014519955,-2.53677771114208,0,27,0,1
-3.01944807193547,1.30298891638832,-3.28821424945995,-3.27184540468506,1,27,1,1
-0.200859480916327,3.34878273562252,-1.81460547778526,-1.62073243135709,0,27,0,1
-2.07531050436233,0.145458239352328,-2.29401265392129,-2.36221635694691,1,27,1,1
-0.797531318806686,1.7403616498969,-1.57376177981645,-2.03776558738383,0,27,0,1
-1.61150463673585,2.97032584034732,-2.20121330626147,-3.0377934944507,0,27,0,1
-1.9936681376789,1.92858228965691,-3.44700623534775,-2.02112149577291,1,27,1,1
-2.93543005457497,1.93550525977833,-4.45089993829573,-0.743088197167721,1,27,1,1
0.123954391352127,2.4928832698172,-2.52551911839505,-1.00086624219487,0,27,0,1
0.618156919649483,2.4461690578961,-1.73716781017748,-1.62386952690245,0,27,0,1
-2.07865278290238,2.49244918762742,-1.80423008040079,-2.18935155661524,0,27,0,1
-1.72295826743053,1.54254546267742,-3.30833910135272,-1.15852929903039,1,27,1,1
-1.42832101288055,2.64557221838112,-1.70454362343834,-2.16667375846206,0,27,0,1
-1.98350402769238,2.58050958630693,-1.59146660298259,-2.07832900002218,0,27,0,1
-0.521585148758318,2.14688831726169,-2.19320642006324,-1.63155721305897,0,27,0,1
-0.493118490925917,0.409594467712816,-2.64428583584397,-3.66541320899662,1,27,1,1
-0.535749628663479,2.77590949242307,-2.86011740935846,-3.19119168630724,0,27,0,1
-1.26252540760163,2.4130303280409,-2.75790683216873,-0.279133820166244,0,27,0,1
0.141789604126569,1.64098824065057,-2.16298562229359,-3.44808335373929,0,27,0,1
-2.92723727254799,2.83618983860669,-3.25059075532036,-0.722472491766182,1,27,1,1
0.379058214737825,0.506974148068406,-2.74556637346422,-2.64264518018563,0,27,0,1
-1.94885772473853,3.11174594604871,-1.66775121652227,-1.83675599682838,0,27,0,1
-2.26633112564877,3.91094326904432,-0.109914995651556,-2.80625229852338,0,27,0,1
-0.735436847010244,4.04417975796559,-3.11497848563349,-1.92142047879923,0,27,0,1
-0.766302827167394,1.19766332911583,-1.8359777948677,-2.86950817393933,0,27,0,0
-1.3741694806581,4.04203789790706,-2.70263666188606,-2.09771132199527,0,27,0,0
-1.73080353936486,2.29734020571628,-1.11591982650793,-0.669403349364843,0,27,0,0
0.209511511452279,1.11410577281369,-1.92869919252938,-2.6090228201645,0,27,0,0
-0.37402908589063,1.56693124688417,0.445431870263675,-2.27008023253367,0,27,0,0
-1.90146635810484,2.6168114051248,-3.75340893233561,-1.23332296892525,1,27,1,0
-0.330849277897727,-0.0441004826666016,-1.81849965314058,-2.69334009772953,0,27,0,0
-0.52856486755587,2.97816165244296,-2.5868155947259,-1.36582185838249,0,27,0,0
0.921613018324364,2.66857029202609,-1.72097492208527,-1.36229451668605,0,27,0,0
-0.799514770206926,0.845889871113502,-1.77242214994939,-4.16161844059802,0,27,0,0
-1.03527564637474,1.19062521380301,-1.7275470972876,-2.43322561383342,0,28,0,1
-1.25780162769235,1.60869667937989,-2.08336378948197,-3.05023132108648,0,28,0,1
-1.75413474205071,2.90261859924897,-1.69234330850684,-2.61349717219766,0,28,0,1
-1.07493356280584,2.38916420641042,0.312296900310033,-2.92605502433843,0,28,0,1
-0.770759774974574,0.996352861729769,-2.3086767621873,-1.21606724011907,0,28,0,1
-1.72296774048525,1.41974926122673,-2.42207478078181,-1.14319031217851,0,28,0,1
0.276235804217738,2.88741061106772,-3.42531937085405,-1.62949690452948,0,28,0,1
-2.64491506096898,2.37076243976923,-2.97160296897191,-2.25405205723039,0,28,0,1
-0.858768024239786,2.28189706372074,-1.35962109816379,-1.37265534011938,0,28,0,1
-3.49971144981927,2.69547716901529,-1.49536612925388,0.114451667311166,0,28,0,1
-1.90732871812709,1.97028304660405,-2.21039362163167,-3.92732196237953,0,28,0,1
-1.17925719945429,0.617769923228549,-2.2794777180937,-4.54961847024316,0,28,0,1
1.090076973949,4.51133891966357,-2.38305617450264,-0.622084198983264,0,28,0,1
-0.362227458581419,1.79287774682918,-2.45640645530121,-1.64610531712048,0,28,0,1
-2.52172983327406,1.92604275341501,-0.73244006672737,-2.28804312990741,0,28,0,1
-1.82446225315778,1.96611132092983,-0.0935133226160461,-2.60110559604053,0,28,0,1
-1.49087278240822,2.06456323545193,-2.85952665880939,-0.633266974824947,0,28,0,1
-0.193180482588871,1.64213859999529,-1.28275193555036,-0.954448555316704,0,28,0,1
